65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (232306934)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232311873)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232314303)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232318012)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232322350)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232327053)|VARIABLE_ASSIGNMENT|[434]|fieldName|"decidirbonusfrom__c"
10:15:32.0 (232329237)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232333481)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232334295)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232348139)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232353189)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232355194)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232367472)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232372528)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232375076)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232378746)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232383006)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232387582)|VARIABLE_ASSIGNMENT|[434]|fieldName|"decidirbonusto__c"
10:15:32.0 (232389728)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232393791)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232394594)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232408103)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232413156)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232415187)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232427903)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232432893)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232435433)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232439225)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232443516)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232448458)|VARIABLE_ASSIGNMENT|[434]|fieldName|"enterpricebonusfrom_ (2 more) ..."
10:15:32.0 (232450646)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232454709)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232455519)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232468738)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232473785)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232475867)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232488618)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232493563)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232496044)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232499690)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232504033)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232508686)|VARIABLE_ASSIGNMENT|[434]|fieldName|"enterpricebonusto__c"
10:15:32.0 (232510902)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232514991)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232515804)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232529578)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232534922)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232536940)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232549233)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232554267)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232556753)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232560618)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232564881)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232570119)|VARIABLE_ASSIGNMENT|[434]|fieldName|"hierarchybonusfrom__ (1 more) ..."
10:15:32.0 (232572263)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232577476)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232578308)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232591526)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232596618)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232598708)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232611487)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232616364)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232618728)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232622479)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232626665)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232631401)|VARIABLE_ASSIGNMENT|[434]|fieldName|"hierarchybonusto__c"
10:15:32.0 (232633678)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232637698)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232638533)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232652502)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232657668)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232659667)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232671990)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232676964)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232679451)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232683081)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232687458)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232692152)|VARIABLE_ASSIGNMENT|[434]|fieldName|"laposwebbonusfrom__c"
10:15:32.0 (232694377)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232698624)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232699427)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232713333)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232718418)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232720488)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232732764)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232737724)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232740147)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232743792)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232747999)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232752927)|VARIABLE_ASSIGNMENT|[434]|fieldName|"laposwebbonusto__c"
10:15:32.0 (232755036)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232759144)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232759974)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232773760)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232778914)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232780923)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232821487)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232827511)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232830222)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232835354)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232839911)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232844911)|VARIABLE_ASSIGNMENT|[434]|fieldName|"otherbonusfrom__c"
10:15:32.0 (232847041)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232852444)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232853442)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232867680)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232872886)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232874934)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232887047)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232892139)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232894729)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232898938)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232903299)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232908208)|VARIABLE_ASSIGNMENT|[434]|fieldName|"otherbonusto__c"
10:15:32.0 (232910354)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232914620)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232915445)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232929128)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232934264)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (232936314)|STATEMENT_EXECUTE|[438]
10:15:32.0 (232948469)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (232953600)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (232956167)|STATEMENT_EXECUTE|[439]
10:15:32.0 (232959925)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (232964344)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (232969164)|VARIABLE_ASSIGNMENT|[434]|fieldName|"otherbonus__c"
10:15:32.0 (232971529)|STATEMENT_EXECUTE|[434]
10:15:32.0 (232975720)|STATEMENT_EXECUTE|[435]
10:15:32.0 (232976529)|STATEMENT_EXECUTE|[437]
10:15:32.0 (232986131)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (232991975)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (232997250)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (232999254)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233006986)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (233012994)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233018101)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (233026197)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233029905)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233034287)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233039097)|VARIABLE_ASSIGNMENT|[434]|fieldName|"pinpadsbonusfrom__c"
10:15:32.0 (233041258)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233045445)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233046261)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233060667)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233065815)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233067852)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233080420)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233085313)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233087936)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233091674)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233096022)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233100727)|VARIABLE_ASSIGNMENT|[434]|fieldName|"pinpadsbonusto__c"
10:15:32.0 (233103054)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233107280)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233108086)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233121967)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233127060)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233129085)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233141075)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233146023)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233148616)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233152500)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233156620)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233161619)|VARIABLE_ASSIGNMENT|[434]|fieldName|"prismaconventiontbon (9 more) ..."
10:15:32.0 (233163764)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233167899)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233168752)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233182909)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233187922)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233190005)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233202540)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233207449)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233210003)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233213858)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233218163)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233223320)|VARIABLE_ASSIGNMENT|[434]|fieldName|"prismaconventiontbon (7 more) ..."
10:15:32.0 (233225558)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233229715)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233230515)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233243849)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233249023)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233251075)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233263208)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233268270)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233270795)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233274581)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233278919)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233283870)|VARIABLE_ASSIGNMENT|[434]|fieldName|"producttypebonusfrom (3 more) ..."
10:15:32.0 (233286105)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233290130)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233290933)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233304564)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233309730)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233311800)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233324499)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233329503)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233331986)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233335773)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233339980)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233345032)|VARIABLE_ASSIGNMENT|[434]|fieldName|"producttypebonusto__ (1 more) ..."
10:15:32.0 (233347196)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233351300)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233352117)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233365401)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233370428)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233372550)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233384581)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233389626)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233392213)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233395940)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233400199)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233405045)|VARIABLE_ASSIGNMENT|[434]|fieldName|"producttypebonus__c"
10:15:32.0 (233412933)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233416995)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233417811)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233427100)|HEAP_ALLOCATE|[437]|Bytes:3
10:15:32.0 (233432858)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233438034)|VARIABLE_ASSIGNMENT|[437]|oldValue|"N/A"
10:15:32.0 (233440043)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233447909)|HEAP_ALLOCATE|[438]|Bytes:3
10:15:32.0 (233453188)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233458216)|VARIABLE_ASSIGNMENT|[438]|newValue|"N/A"
10:15:32.0 (233466568)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233470206)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233475076)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233480243)|VARIABLE_ASSIGNMENT|[434]|fieldName|"serviciointegralbonu (8 more) ..."
10:15:32.0 (233482690)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233486776)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233487575)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233501570)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233506597)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233508745)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233521335)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233526280)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233529001)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233532970)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233537323)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233542250)|VARIABLE_ASSIGNMENT|[434]|fieldName|"serviciointegralbonu (6 more) ..."
10:15:32.0 (233544392)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233548505)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233549298)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233562465)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233567517)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233569540)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233581765)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233586837)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233589330)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233593215)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233597544)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233602265)|VARIABLE_ASSIGNMENT|[434]|fieldName|"setupbonusfrom__c"
10:15:32.0 (233604478)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233608495)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233609328)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233622745)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233627780)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233629806)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233641849)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233646953)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233649454)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233653260)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233657439)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233662096)|VARIABLE_ASSIGNMENT|[434]|fieldName|"setupbonusto__c"
10:15:32.0 (233664286)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233668371)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233669184)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233682204)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233687491)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233689522)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233702886)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233707976)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233710582)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233714438)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233718771)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233723586)|VARIABLE_ASSIGNMENT|[434]|fieldName|"terminalbonusfrom__c"
10:15:32.0 (233725711)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233729830)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233730711)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233744016)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233749184)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233751210)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233763082)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233768201)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233770666)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233774709)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233779104)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233783737)|VARIABLE_ASSIGNMENT|[434]|fieldName|"terminalbonusto__c"
10:15:32.0 (233785858)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233789979)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233790773)|STATEMENT_EXECUTE|[437]
10:15:32.0 (233804436)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (233809424)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (233811477)|STATEMENT_EXECUTE|[438]
10:15:32.0 (233823534)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (233828420)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (233830951)|STATEMENT_EXECUTE|[439]
10:15:32.0 (233835009)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (233839226)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (233843893)|VARIABLE_ASSIGNMENT|[434]|fieldName|"account_industry__c"
10:15:32.0 (233846002)|STATEMENT_EXECUTE|[434]
10:15:32.0 (233850036)|STATEMENT_EXECUTE|[435]
10:15:32.0 (233850876)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234060389)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234069221)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (234071609)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234142933)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234149462)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (234152865)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234160809)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234167638)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234173542)|VARIABLE_ASSIGNMENT|[434]|fieldName|"account_segment__c"
10:15:32.0 (234175902)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234181852)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234182817)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234197400)|HEAP_ALLOCATE|[437]|Bytes:5
10:15:32.0 (234203627)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234209007)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Large"
10:15:32.0 (234211085)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234219102)|HEAP_ALLOCATE|[438]|Bytes:5
10:15:32.0 (234224701)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234230108)|VARIABLE_ASSIGNMENT|[438]|newValue|"Large"
10:15:32.0 (234240245)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234244177)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234248821)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234254358)|VARIABLE_ASSIGNMENT|[434]|fieldName|"account_subsegment__ (1 more) ..."
10:15:32.0 (234256571)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234260839)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234261686)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234339727)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234346591)|VARIABLE_ASSIGNMENT|[437]|oldValue|null
10:15:32.0 (234348880)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234401745)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
10:15:32.0 (234407742)|VARIABLE_ASSIGNMENT|[438]|newValue|null
10:15:32.0 (234410907)|STATEMENT_EXECUTE|[439]
10:15:32.0 (234416149)|HEAP_ALLOCATE|[434]|Bytes:5
10:15:32.0 (234421554)|VARIABLE_SCOPE_BEGIN|[434]|fieldName|String|false|false
10:15:32.0 (234426732)|VARIABLE_ASSIGNMENT|[434]|fieldName|"approval_status__c"
10:15:32.0 (234428967)|STATEMENT_EXECUTE|[434]
10:15:32.0 (234433772)|STATEMENT_EXECUTE|[435]
10:15:32.0 (234434557)|STATEMENT_EXECUTE|[437]
10:15:32.0 (234445600)|HEAP_ALLOCATE|[437]|Bytes:20
10:15:32.0 (234451697)|VARIABLE_SCOPE_BEGIN|[437]|oldValue|Object|false|false
10:15:32.0 (234457274)|VARIABLE_ASSIGNMENT|[437]|oldValue|"Contrato en revisión"
10:15:32.0 (234460332)|STATEMENT_EXECUTE|[438]
10:15:32.0 (234468098)|HEAP_ALLOCATE|[438]|Bytes:20
10:15:32.0 (234489322)|VARIABLE_SCOPE_BEGIN|[438]|newValue|Object|false|false
