65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (844207696)|VARIABLE_SCOPE_BEGIN|[454]|fieldMap|Map<String,Schema.SObjectField>|true|false
17:51:04.0 (844368002)|VARIABLE_ASSIGNMENT|[454]|fieldMap|"{account__c=Account__c, account_industry__c=Account_Industry__c, account_segment__c=Account_Segment__c, account_subsegment__c=Account_Subsegment__c, accountcuit__c=accountCuit__c, accountname__c=accountName__c, acquisitioncommitment__c=AcquisitionCommitment__c, agregadorbonus__c=AgregadorBonus__c, agregadorbonusfrom__c=AgregadorBonusFrom__c, agregadorbonusto__c=AgregadorBonusTo__c, ...}"|0xf6f16b7
17:51:04.0 (844387693)|HEAP_ALLOCATE|[455]|Bytes:5
17:51:04.0 (844392813)|STATEMENT_EXECUTE|[454]
17:51:04.0 (844393817)|STATEMENT_EXECUTE|[455]
17:51:04.0 (844398682)|VARIABLE_SCOPE_BEGIN|[455]|isEditable|Boolean|false|false
17:51:04.0 (844403272)|HEAP_ALLOCATE|[455]|Bytes:5
17:51:04.0 (844407119)|VARIABLE_ASSIGNMENT|[455]|isEditable|true
17:51:04.0 (844409479)|STATEMENT_EXECUTE|[456]
17:51:04.0 (844413705)|HEAP_ALLOCATE|[456]|Bytes:16
17:51:04.0 (882913704)|HEAP_ALLOCATE|[456]|Bytes:18
17:51:04.0 (882951371)|VARIABLE_SCOPE_BEGIN|[456]|adminProfileId|String|false|false
17:51:04.0 (882977156)|VARIABLE_ASSIGNMENT|[456]|adminProfileId|"00e5e000002E0CeAAK"
17:51:04.0 (883045689)|HEAP_ALLOCATE|[458]|Bytes:105
17:51:04.0 (883075614)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:51:04.0 (883079732)|STATEMENT_EXECUTE|[1]
17:51:04.0 (883089997)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:51:04.0 (883113170)|METHOD_ENTRY|[458]||System.UserInfo.getProfileId()
17:51:04.0 (883178079)|METHOD_EXIT|[458]||System.UserInfo.getProfileId()
17:51:04.0 (883203789)|STATEMENT_EXECUTE|[458]
17:51:04.0 (883205695)|STATEMENT_EXECUTE|[462]
17:51:04.0 (883218935)|HEAP_ALLOCATE|[462]|Bytes:4
17:51:04.0 (883263931)|HEAP_ALLOCATE|[462]|Bytes:17
17:51:04.0 (883278194)|HEAP_ALLOCATE|[462]|Bytes:16
17:51:04.0 (883282845)|HEAP_ALLOCATE|[462]|Bytes:25
17:51:04.0 (883286839)|HEAP_ALLOCATE|[462]|Bytes:18
17:51:04.0 (883290685)|HEAP_ALLOCATE|[462]|Bytes:11
17:51:04.0 (883294994)|HEAP_ALLOCATE|[462]|Bytes:11
17:51:04.0 (883299094)|HEAP_ALLOCATE|[462]|Bytes:30
17:51:04.0 (883303254)|HEAP_ALLOCATE|[462]|Bytes:21
17:51:04.0 (883307364)|HEAP_ALLOCATE|[462]|Bytes:24
17:51:04.0 (883311603)|HEAP_ALLOCATE|[462]|Bytes:34
17:51:04.0 (883315406)|HEAP_ALLOCATE|[462]|Bytes:27
17:51:04.0 (883319876)|HEAP_ALLOCATE|[462]|Bytes:27
17:51:04.0 (883325867)|VARIABLE_SCOPE_BEGIN|[462]|fieldsOkToChange|List<String>|true|false
17:51:04.0 (883363139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
17:51:04.0 (883380889)|VARIABLE_ASSIGNMENT|[462]|fieldsOkToChange|"List of size 12 too large to display"|0x1cba28e4
17:51:04.0 (883385938)|STATEMENT_EXECUTE|[463]
17:51:04.0 (883393044)|HEAP_ALLOCATE|[463]|Bytes:4
17:51:04.0 (883409880)|HEAP_ALLOCATE|[463]|Bytes:16
17:51:04.0 (883414890)|HEAP_ALLOCATE|[463]|Bytes:14
17:51:04.0 (883419023)|HEAP_ALLOCATE|[463]|Bytes:16
17:51:04.0 (883423384)|VARIABLE_SCOPE_BEGIN|[463]|ignoredFields|List<String>|true|false
17:51:04.0 (883437980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:51:04.0 (883450829)|VARIABLE_ASSIGNMENT|[463]|ignoredFields|["lastmodifieddate","systemmodstamp","lastmodifiedbyid"]|0x133eecfb
17:51:04.0 (883483674)|STATEMENT_EXECUTE|[464]
17:51:04.0 (883490555)|STATEMENT_EXECUTE|[468]
17:51:04.0 (883496959)|HEAP_ALLOCATE|[472]|Bytes:4
17:51:04.0 (883581310)|HEAP_ALLOCATE|[472]|Bytes:3045
17:51:04.0 (883607311)|HEAP_ALLOCATE|[472]|Bytes:524
17:51:04.0 (883640550)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (883655479)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (883665417)|VARIABLE_ASSIGNMENT|[472]|fieldName|"id"
17:51:04.0 (883670163)|STATEMENT_EXECUTE|[472]
17:51:04.0 (883710710)|STATEMENT_EXECUTE|[473]
17:51:04.0 (883712055)|STATEMENT_EXECUTE|[475]
17:51:04.0 (883823531)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (883839064)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (883965320)|VARIABLE_ASSIGNMENT|[475]|oldValue|"a1xVx000002IiZJIA0"
17:51:04.0 (883970393)|STATEMENT_EXECUTE|[476]
17:51:04.0 (884028847)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (884044245)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (884094353)|VARIABLE_ASSIGNMENT|[476]|newValue|"a1xVx000002IiZJIA0"
17:51:04.0 (884154967)|STATEMENT_EXECUTE|[477]
17:51:04.0 (884170390)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (884183258)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (884192299)|VARIABLE_ASSIGNMENT|[472]|fieldName|"ownerid"
17:51:04.0 (884195797)|STATEMENT_EXECUTE|[472]
17:51:04.0 (884205811)|STATEMENT_EXECUTE|[473]
17:51:04.0 (884206934)|STATEMENT_EXECUTE|[475]
17:51:04.0 (884256874)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (884268178)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (884333191)|VARIABLE_ASSIGNMENT|[475]|oldValue|"005Vx0000069w7lIAA"
17:51:04.0 (884338016)|STATEMENT_EXECUTE|[476]
17:51:04.0 (884364967)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (884375452)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (884414647)|VARIABLE_ASSIGNMENT|[476]|newValue|"005Vx0000069w7lIAA"
17:51:04.0 (884432828)|STATEMENT_EXECUTE|[477]
17:51:04.0 (884442757)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (884451998)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (884460061)|VARIABLE_ASSIGNMENT|[472]|fieldName|"isdeleted"
17:51:04.0 (884463647)|STATEMENT_EXECUTE|[472]
17:51:04.0 (884472142)|STATEMENT_EXECUTE|[473]
17:51:04.0 (884473482)|STATEMENT_EXECUTE|[475]
17:51:04.0 (884512391)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (884520476)|HEAP_ALLOCATE|[475]|Bytes:5
17:51:04.0 (884528091)|VARIABLE_ASSIGNMENT|[475]|oldValue|false
17:51:04.0 (884531479)|STATEMENT_EXECUTE|[476]
17:51:04.0 (884556007)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (884562901)|HEAP_ALLOCATE|[476]|Bytes:5
17:51:04.0 (884569151)|VARIABLE_ASSIGNMENT|[476]|newValue|false
17:51:04.0 (884577304)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (884581014)|HEAP_ALLOCATE|[477]|Bytes:5
17:51:04.0 (884592090)|STATEMENT_EXECUTE|[477]
17:51:04.0 (884598471)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (884606028)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (884614379)|VARIABLE_ASSIGNMENT|[472]|fieldName|"name"
17:51:04.0 (884617837)|STATEMENT_EXECUTE|[472]
17:51:04.0 (884624457)|STATEMENT_EXECUTE|[473]
17:51:04.0 (884625834)|STATEMENT_EXECUTE|[475]
17:51:04.0 (884652657)|HEAP_ALLOCATE|[475]|Bytes:29
17:51:04.0 (884663386)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (884675297)|VARIABLE_ASSIGNMENT|[475]|oldValue|"Renovación - ebanx r (9 more) ..."
17:51:04.0 (884679553)|STATEMENT_EXECUTE|[476]
17:51:04.0 (884723953)|HEAP_ALLOCATE|[476]|Bytes:29
17:51:04.0 (884733772)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (884743532)|VARIABLE_ASSIGNMENT|[476]|newValue|"Renovación - ebanx r (9 more) ..."
17:51:04.0 (884757896)|STATEMENT_EXECUTE|[477]
17:51:04.0 (884764764)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (884773016)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (884780346)|VARIABLE_ASSIGNMENT|[472]|fieldName|"createddate"
17:51:04.0 (884783697)|STATEMENT_EXECUTE|[472]
17:51:04.0 (884790739)|STATEMENT_EXECUTE|[473]
17:51:04.0 (884791967)|STATEMENT_EXECUTE|[475]
17:51:04.0 (884854364)|HEAP_ALLOCATE|[475]|Bytes:56
17:51:04.0 (884866150)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (884886352)|VARIABLE_ASSIGNMENT|[475]|oldValue|"2026-01-19T23:37:10.000Z"
17:51:04.0 (884890243)|STATEMENT_EXECUTE|[476]
17:51:04.0 (884934628)|HEAP_ALLOCATE|[476]|Bytes:56
17:51:04.0 (884946970)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (884959175)|VARIABLE_ASSIGNMENT|[476]|newValue|"2026-01-19T23:37:10.000Z"
17:51:04.0 (884979602)|STATEMENT_EXECUTE|[477]
17:51:04.0 (884987953)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (884996627)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885004422)|VARIABLE_ASSIGNMENT|[472]|fieldName|"createdbyid"
17:51:04.0 (885008496)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885016006)|STATEMENT_EXECUTE|[473]
17:51:04.0 (885017131)|STATEMENT_EXECUTE|[475]
17:51:04.0 (885048894)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (885060004)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (885164009)|VARIABLE_ASSIGNMENT|[475]|oldValue|"005Vx0000069w7lIAA"
17:51:04.0 (885169539)|STATEMENT_EXECUTE|[476]
17:51:04.0 (885195376)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (885206088)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (885252047)|VARIABLE_ASSIGNMENT|[476]|newValue|"005Vx0000069w7lIAA"
17:51:04.0 (885268706)|STATEMENT_EXECUTE|[477]
17:51:04.0 (885276836)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885286109)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885293803)|VARIABLE_ASSIGNMENT|[472]|fieldName|"lastmodifieddate"
17:51:04.0 (885297215)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885305218)|STATEMENT_EXECUTE|[474]
17:51:04.0 (885310032)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885316761)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885323567)|VARIABLE_ASSIGNMENT|[472]|fieldName|"lastmodifiedbyid"
17:51:04.0 (885327170)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885332903)|STATEMENT_EXECUTE|[474]
17:51:04.0 (885337464)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885343717)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885351349)|VARIABLE_ASSIGNMENT|[472]|fieldName|"systemmodstamp"
17:51:04.0 (885355303)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885360716)|STATEMENT_EXECUTE|[474]
17:51:04.0 (885364733)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885371472)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885378654)|VARIABLE_ASSIGNMENT|[472]|fieldName|"account__c"
17:51:04.0 (885382182)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885388034)|STATEMENT_EXECUTE|[473]
17:51:04.0 (885389270)|STATEMENT_EXECUTE|[475]
17:51:04.0 (885428893)|HEAP_ALLOCATE|[475]|Bytes:4
17:51:04.0 (885438999)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (885489865)|VARIABLE_ASSIGNMENT|[475]|oldValue|"0015e00000mLbVTAA0"
17:51:04.0 (885494778)|STATEMENT_EXECUTE|[476]
17:51:04.0 (885518479)|HEAP_ALLOCATE|[476]|Bytes:4
17:51:04.0 (885529053)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (885566837)|VARIABLE_ASSIGNMENT|[476]|newValue|"0015e00000mLbVTAA0"
17:51:04.0 (885584382)|STATEMENT_EXECUTE|[477]
17:51:04.0 (885592535)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885600810)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885610989)|VARIABLE_ASSIGNMENT|[472]|fieldName|"acquisitioncommitmen (4 more) ..."
17:51:04.0 (885614616)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885621635)|STATEMENT_EXECUTE|[473]
17:51:04.0 (885622754)|STATEMENT_EXECUTE|[475]
17:51:04.0 (885658062)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (885668696)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (885680324)|VARIABLE_ASSIGNMENT|[475]|oldValue|20
17:51:04.0 (885683842)|STATEMENT_EXECUTE|[476]
17:51:04.0 (885700037)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (885710095)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (885718931)|VARIABLE_ASSIGNMENT|[476]|newValue|20
17:51:04.0 (885732834)|STATEMENT_EXECUTE|[477]
17:51:04.0 (885738953)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885746149)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885753804)|VARIABLE_ASSIGNMENT|[472]|fieldName|"agregadorbonus__c"
17:51:04.0 (885757434)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885764284)|STATEMENT_EXECUTE|[473]
17:51:04.0 (885765659)|STATEMENT_EXECUTE|[475]
17:51:04.0 (885782066)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (885790575)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (885799760)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (885803450)|STATEMENT_EXECUTE|[476]
17:51:04.0 (885815883)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (885824476)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (885832235)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (885843581)|STATEMENT_EXECUTE|[477]
17:51:04.0 (885849340)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885856181)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (885863260)|VARIABLE_ASSIGNMENT|[472]|fieldName|"amountofcampaign__c"
17:51:04.0 (885866419)|STATEMENT_EXECUTE|[472]
17:51:04.0 (885872374)|STATEMENT_EXECUTE|[473]
17:51:04.0 (885873446)|STATEMENT_EXECUTE|[475]
17:51:04.0 (885900172)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (885904075)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (885913270)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (885921995)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (885925413)|STATEMENT_EXECUTE|[476]
17:51:04.0 (885940331)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (885943399)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (885952107)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (885960756)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (885972521)|STATEMENT_EXECUTE|[477]
17:51:04.0 (885985019)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (885992713)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886001481)|VARIABLE_ASSIGNMENT|[472]|fieldName|"amountofpinpads__c"
17:51:04.0 (886006319)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886012598)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886013858)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886033045)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (886036368)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (886045305)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886053982)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (886057597)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886071092)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (886073955)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (886083743)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886092397)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (886103477)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886108293)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886114785)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886123074)|VARIABLE_ASSIGNMENT|[472]|fieldName|"amountofterminals__c"
17:51:04.0 (886126176)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886132963)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886134249)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886155728)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (886158941)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (886167823)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886175742)|VARIABLE_ASSIGNMENT|[475]|oldValue|0
17:51:04.0 (886178896)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886192817)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (886195728)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (886203815)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886210748)|VARIABLE_ASSIGNMENT|[476]|newValue|0
17:51:04.0 (886221784)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886226985)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886233338)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886241123)|VARIABLE_ASSIGNMENT|[472]|fieldName|"biservicesbonus__c"
17:51:04.0 (886244244)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886250148)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886251189)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886266699)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (886275530)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886283890)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (886287085)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886298222)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (886306630)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886315033)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (886325543)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886330504)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886337272)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886344714)|VARIABLE_ASSIGNMENT|[472]|fieldName|"basiccreditpoints__c"
17:51:04.0 (886347950)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886353081)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886354159)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886371860)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (886380997)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886390190)|VARIABLE_ASSIGNMENT|[475]|oldValue|12.00
17:51:04.0 (886393334)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886406964)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (886415989)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886423786)|VARIABLE_ASSIGNMENT|[476]|newValue|12.00
17:51:04.0 (886441354)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886447156)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886454639)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886463230)|VARIABLE_ASSIGNMENT|[472]|fieldName|"basicdebitpoints__c"
17:51:04.0 (886466646)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886473326)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886474567)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886492117)|HEAP_ALLOCATE|[475]|Bytes:28
17:51:04.0 (886501574)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886510109)|VARIABLE_ASSIGNMENT|[475]|oldValue|9.00
17:51:04.0 (886513580)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886528301)|HEAP_ALLOCATE|[476]|Bytes:28
17:51:04.0 (886536484)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886544632)|VARIABLE_ASSIGNMENT|[476]|newValue|9.00
17:51:04.0 (886554542)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886559302)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886565744)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886572929)|VARIABLE_ASSIGNMENT|[472]|fieldName|"cabonus__c"
17:51:04.0 (886576391)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886582033)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886583316)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886597085)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (886605680)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886614471)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (886617679)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886628315)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (886637344)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886646309)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (886656545)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886661915)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886668727)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886676082)|VARIABLE_ASSIGNMENT|[472]|fieldName|"campaignbonus__c"
17:51:04.0 (886810824)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886819344)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886820579)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886840954)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (886850820)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886860290)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (886863892)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886874497)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (886882977)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886891352)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (886900827)|STATEMENT_EXECUTE|[477]
17:51:04.0 (886906300)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (886912616)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (886920846)|VARIABLE_ASSIGNMENT|[472]|fieldName|"centralposphepremium (8 more) ..."
17:51:04.0 (886923808)|STATEMENT_EXECUTE|[472]
17:51:04.0 (886929566)|STATEMENT_EXECUTE|[473]
17:51:04.0 (886930751)|STATEMENT_EXECUTE|[475]
17:51:04.0 (886945482)|HEAP_ALLOCATE|[475]|Bytes:3
17:51:04.0 (886954083)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (886962958)|VARIABLE_ASSIGNMENT|[475]|oldValue|"N/A"
17:51:04.0 (886966364)|STATEMENT_EXECUTE|[476]
17:51:04.0 (886977475)|HEAP_ALLOCATE|[476]|Bytes:3
17:51:04.0 (886986117)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (886994673)|VARIABLE_ASSIGNMENT|[476]|newValue|"N/A"
17:51:04.0 (887003983)|STATEMENT_EXECUTE|[477]
17:51:04.0 (887010009)|HEAP_ALLOCATE|[472]|Bytes:5
17:51:04.0 (887016367)|VARIABLE_SCOPE_BEGIN|[472]|fieldName|String|false|false
17:51:04.0 (887024457)|VARIABLE_ASSIGNMENT|[472]|fieldName|"comittedvolumeoption (3 more) ..."
17:51:04.0 (887027875)|STATEMENT_EXECUTE|[472]
17:51:04.0 (887033815)|STATEMENT_EXECUTE|[473]
17:51:04.0 (887035119)|STATEMENT_EXECUTE|[475]
17:51:04.0 (887066659)|VARIABLE_SCOPE_BEGIN|[475]|oldValue|Object|false|false
17:51:04.0 (887075756)|VARIABLE_ASSIGNMENT|[475]|oldValue|null
17:51:04.0 (887079154)|STATEMENT_EXECUTE|[476]
17:51:04.0 (887098901)|VARIABLE_SCOPE_BEGIN|[476]|newValue|Object|false|false
17:51:04.0 (887107597)|VARIABLE_ASSIGNMENT|[476]|newValue|null
17:51:04.0 (887113396)|STATEMENT_EXECUTE|[477]
